doi,in_source,in_amount_mmol,p_source,p_amount_mmol,first_sol,first_sol_amount_ml,second_sol,second_sol_amount_ml,acid,acid_amount_mmol,ligand_source,ligand_amount_mmol,other_1,other_1_amount_mmol,other_2,other_2_amount_mmol,total_volume_ml,temp_c,time_min,diameter_nm,abs_nm,emission_nm,date_input,user
10.1002/jsid.308,indium acetate,1,tris(trimethylsilyl)phosphine,1,octadecene,1,None,0,None,0,dodecanethiol,0.5,zinc octanoate,2,None,0,1.12,180,60,None,None,500,7/25/2021,Hao
10.1002/jsid.308,indium acetate,1,tris(trimethylsilyl)phosphine,1,octadecene,1,None,0,None,0,dodecanethiol,0.5,zinc octanoate,2,None,0,1.12,180,120,None,None,520,7/25/2021,Hao
10.1002/jsid.308,indium acetate,1,tris(trimethylsilyl)phosphine,1,octadecene,1,None,0,None,0,dodecanethiol,0.5,zinc octanoate,2,None,0,1.12,180,240,None,None,538,7/25/2021,Hao
10.1002/jsid.308,indium acetate,1,tris(trimethylsilyl)phosphine,1,octadecene,1,None,0,None,0,dodecanethiol,0.5,zinc octanoate,2,None,0,1.12,200,75,None,None,540,7/25/2021,Hao
10.1002/jsid.308,indium acetate,1,tris(trimethylsilyl)phosphine,1,octadecene,1,None,0,None,0,dodecanethiol,0.5,zinc octanoate,2,None,0,1.12,230,30,None,None,560,7/27/2021,Hao
10.1002/jsid.308,indium acetate,1,tris(trimethylsilyl)phosphine,1,octadecene,1,None,0,None,0,dodecanethiol,0.5,zinc octanoate,2,None,0,1.12,280,30,None,None,590,7/25/2021,Hao
10.1002/jsid.308,indium acetate,1,tris(trimethylsilyl)phosphine,1,octadecene,1,None,0,None,0,dodecanethiol,0.5,zinc octanoate,2,None,0,1.12,280,120,None,None,600,7/25/2021,Hao
10.3389/fchem.2018.00567,indium acetate,0.4,tris(trimethylsilyl)phosphine,0.4,octadecene,3,None,0,None,0,oleylamine,1.5,None,0,None,0,3.494,178,4,1.5,445,568,7/6/2021,Hao
10.1021/acsami.7b19144,indium chloride,0.3,tris(trimethylsilyl)phosphine,0.3,octadecene,9,None,0,oleic acid,0.34,oleylamine,0.62,zinc undecylenate,0.3,None,0,9.204,210,20,1.95,595,620,8/3/2021,Hao
10.1021/acsanm.8b02063,indium acetate,0.6,tris(trimethylsilyl)phosphine,0.4,octadecene,10,trioctylphosphine,1,lauric acid,1.8,None,0,zinc acetate,1.2,oleic acid,2.4,11,240,60,2,430,477,7/13/2021,Nayon
10.1021/acs.jpclett.9b02386,indium chloride,0.45,tris(dimethylamino)phosphine,1.93,None,0,None,0,None,0,oleylamine,15.2,zinc chloride,2.2,copper bromide,0.45,5.002,200,60,2,420,422,7/20/2021,Hao
10.1039/c9nr06847c,indium acetate,0.6,tris(trimethylsilyl)phosphine,0.4,octadecene,10,trioctylphosphine,1,lauric acid,1.8,None,None,zinc oleate,1.2,None,0,11,240,60,2,430,477,7/20/2021,Hao
10.1063/1.4745844,indium acetate,0.08,tris(trimethylsilyl)phosphine,0.08,octadecene,7,None,0,myristic acid,0.26,octylamine,0.38,None,0,None,0,7.063,200,30,2.1,460,590,7/25/2021,Hao
10.1080/15980316.2012.683537,indium myristate,0.1,tris(trimethylsilyl) phosphine,0.1,octadecene,8,None,0,None,0,dodecanethiol,0.05,zinc stearate,0.1,None,0,8.012,300,30,2.3,436,481,6/25/2021,Hao
10.1002/adom.201901362,indium chloride,0.1,tris(trimethylsilyl)phosphine,0.1,trioctylphosphine,5,None,0,None,0,None,0,zinc oleate,2,None,0,5,280,60,2.3,423,485,7/23/2021,Hao
10.1021/acs.chemmater.8b02590,indium acetate,4,tris(trimethylsilyl)phosphine,2,octadecene,17,None,0,myristic acid,14.5,None,0,None,0,None,0,17,285,20,2.4,530,579,7/27/2021,Hao
10.3389/fchem.2018.00567,indium acetate,1.2,tris(trimethylsilyl)phosphine,1.2,octadecene,3,None,0,None,0,oleylamine,1.5,None,0,None,0,3.494,178,32,2.5,543,589,7/6/2021,Hao
10.1021/jp9704731,indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,250,4320,2.6,517,600,6/25/2021,Hao
10.1021/acsanm.1c00336,indium chloride,0.45,tris(dimethylamino)phosphine,2.48,None,0,None,0,None,0,oleylamine,6.15,zinc chloride,2.2,None,0,2.024,200,20,2.6,553,592,7/6/2021,Hao
10.1021/ja309863n,indium myristate,0.3,tris(trimethylsilyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,20,2.7,551,612,6/25/2021,Hao
10.1021/ja104673y,indium acetate,0.7,tris(trimethylsilyl)phosphine,0.35,octadecene,40,None,0,palmitic acid,2.1,None,0,None,0,None,0,40,270,180,2.7,532,591,6/25/2021,Hao
10.1021/acs.chemmater.8b02590,indium chloride,0.23,tris(diethylamino)phosphine,0.8,None,0,None,0,None,0,oleylamine,7.5,zinc chloride,1.1,None,0,2.468,180,20,2.9,573,618,7/27/2021,Hao
10.1021/jp9704731,indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,260,4320,3,577,646,6/25/2021,Hao
10.1021/acs.nanolett.7b03703,indium myristate,2,tris(trimethylsilyl)phosphine,0.15,octadecene,5,trioctylphosphine,1,None,0,None,0,None,0,None,0,6,300,30,3,547,590,7/6/2021,Hao
10.1016/j.jcis.2020.03.110,indium chloride,0.5,tris(dimethylamino)phosphine,2.75,None,0,None,0,None,0,oleylamine,6.15,zinc chloride,1.5,zinc iodide,0.5,2.024,180,30,3,490,560,7/23/2021,Hao
10.1021/acs.jpcc.0c09601,indium acetate,4,tris(trimethylsilyl)phosphine,2,octadecene,10.14,None,0,oleic acid,14.5,None,0,None,0,None,0,15,305,20,3.1,555,595,7/6/2021,Hao
10.1016/j.jcis.2010.12.013,indium chloride,1.81,tris(dimethylamino)phosphine,2.75,toluene,5,None,0,None,0,dodecylamine,27,None,0,None,0,11.198,180,1440,3.2,599,590,6/25/2021,Hao
10.3389/fnins.2021.652608,indium chloride,0.1,tris(trimethylsilyl)phosphine,0.2,octadecene,6,None,0,stearic acid,0.01,hexadecylamine,0.2,zinc undecylenate,0.01,None,0,6.052,230,20,3.2,555,645,7/27/2021,Hao
10.1021/acsnano.8b06692,indium acetate,0.2,tris(trimethylsilyl)phosphine,0.1,octadecene,10,trioctylphosphine,0.5,palmitic acid,0.6,None,0,None,0,None,0,10.5,280,20,3.26,584,615,7/27/2021,Hao
10.1002/anie.200800281,indium acetate,0.5,phosphorus trichloride,0.5,octadecene,34,None,0,stearic acid,1.5,dioctyl ether,3,None,0,None,0,34.901,250,240,3.5,562,618,6/25/2021,Hao
10.1021/jp9704731,indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,270,4320,3.5,590,677,6/25/2021,Hao
10.1021/ja309863n,indium myristate,0.3,tris(trimethylgermyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,20,3.6,578,641,6/25/2021,Hao
10.1002/cphc.200900159,indium acetate,0.4,tris(trimethylsilyl)phosphine,0.2,octadecene,6.5,None,0,myristic acid,1.7,octylamine,1.52,None,0,None,0,6.752,180,10,3.7,580,588,6/25/2021,Hao
10.1109/CLEO.2006.4628249,indium acetate,1,tris(trimethylsilyl)phosphine,0.499,octadecene,75,None,0,myristic acid,3,None,0,None,0,None,0,75,270,180,4,585,630,6/25/2021,Hao
10.1021/acs.chemmater.7b01648,indium acetate,0.2,tris(trimethylsilyl)phosphine,0.1,octadecene,10,None,0,myristic acid,0.6,None,0,None,0,None,0,10,300,20,4,525,558,7/6/2021,melanie
10.1021/jp9704731,indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,280,4320,4.2,626,729,6/25/2021,Hao
10.1021/jp9704731,indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,290,4320,4.8,689,765,6/25/2021,Hao
nayon,indium chloride,2.26,tris(trimethylsilyl)phosphine,2,trioctylphosphine,8,trioctylphosphine oxide,0.83,None,0,None,0,None,0,None,0,8.83,270,1140,5,633,653,7/11/2021,Nayon
10.1021/jp9704731,indium oxalate,2.33,tris(trimethylsilyl)phosphine,3,trioctylphosphine,10.95066185,trioctylphosphine oxide,1.011111111,None,0,None,0,None,0,None,0,11.962,300,4320,6,729,775,6/25/2021,Hao
10.3389/fchem.2018.00567,indium acetate,1.2,tris(trimethylsilyl)phosphine,1.2,octadecene,3,None,0,None,0,dioctylamine,0.5,None,0,None,0,3.151,178,840,6.7,622,680,7/6/2021,Hao
10.1007/s10854-020-05206-5,indium chloride,0.45,tris(dimethylamino)phosphine,1.926,None,0,None,0,None,0,oleylamine,7.4,zinc iodide,2.2,None,0,2.435,170,10,7,478,518,7/11/2021,Florence
10.1557/jmr.2006.0068,indium trifluoroacetate,0.11,tris(trimethylsilyl)phosphine,0.1,octadecene,7,None,0,myristic acid,0.3,None,0,None,0,None,0,7,270,240,8.3,532,590,6/25/2021,Hao
10.3390/ma12142267,indium iodide,0.3,tris(dimethylamino)phosphine,0.66,None,0,None,0,None,0,oleylamine,6,zinc chloride,0.73,None,0,1.975,180,2,None,505,530,8/3/2021,Hao
10.1039/c1jm13982g,indium acetate,0.2,phosphine gas,0.19,octadecene,15,None,0,myristic acid,0.6,None,0,None,0,None,0,15,240,20,None,590,610,8/2/2021,Hao
10.1364/OME.4.001436,indium acetate,1,tris(trimethylsilyl)phosphine,1,None,0,None,0,None,0,dodecanethiol,0.5,zinc stearate,2,None,0,0.12,300,30,None,539,480,7/25/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,octadecene,11,None,0,myristic acid,1.35,oleylamine,9,zinc bromide,2.2,None,0,13.962,150,30,None,448,501,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,octadecene,11,None,0,myristic acid,0.45,oleylamine,9,zinc bromide,2.2,None,0,13.962,150,30,None,439,502,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,15,zinc bromide,2.2,None,0,4.936,180,30,None,573,531,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,33,zinc bromide,2.2,None,0,10.858,150,30,None,478,538,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,octadecene,11,None,0,myristic acid,1.35,oleylamine,9,zinc chloride,2.2,None,0,13.962,150,30,None,508,555,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,octadecene,11,None,0,myristic acid,0.45,oleylamine,9,zinc chloride,2.2,None,0,13.962,150,30,None,515,551,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,15,zinc chloride,2.2,None,0,4.936,180,30,None,570,607,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,33,zinc chloride,2.2,None,0,10.858,150,30,None,568,606,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,octadecene,11,None,0,myristic acid,1.35,oleylamine,9,zinc iodide,2.2,None,0,13.962,150,30,None,416,475,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,octadecene,11,None,0,myristic acid,0.45,oleylamine,9,zinc iodide,2.2,None,0,13.962,150,30,None,405,470,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,15,zinc iodide,2.2,None,0,4.936,180,30,None,423,507,7/27/2021,Hao
10.1039/C8NR01286E,indium chloride,0.45,tris(diethylamino)phosphine,1.6,None,0,None,0,None,0,oleylamine,33,zinc iodide,2.2,None,0,10.858,150,30,None,428,502,7/27/2021,Hao
10.1002/adma.200800724,indium chloride,0.1,tris(trimethylsilyl)phosphine,0.1,octadecene,3,None,0,stearic acid,0.1,hexadecylamine ,0.2,zinc undecylenate,0.08,None,0,3.052,240,20,None,570,630,7/29/2021,Hao
10.1021/cm201550w,indium acetate,0.1,tris(trimethylsilyl)phosphine,0.1,octadecene,10,None,0,oleic acid,0.3,None,0,zinc oleate,0.13,None,0,10,300,10,None,460,480,7/30/2021,Hao
10.1016/j.jiec.2019.10.021,indium acetate,0.1,tris(trimethylsilyl)phosphine,0.1,octadecene,6.75,None,0,oleic acid,0.91,None,0,zinc oleate,0.1,None,0,6.75,300,10,None,455,507,7/23/2021,Hao
10.1016/j.jiec.2019.10.021,indium acetate,0.1,tris(trimethylsilyl)phosphine,0.1,octadecene,6.75,None,0,oleic acid,0.308,None,0,zinc oleate,0.1,None,0,6.75,300,10,None,456,525,7/23/2021,Hao
10.1016/j.jiec.2019.10.021,indium acetate,0.1,tris(trimethylsilyl)phosphine,0.1,octadecene,6.75,None,0,oleic acid,0.288,None,0,zinc oleate,0.1,None,0,6.75,300,10,None,457,522,7/23/2021,Hao
10.1016/j.jiec.2019.10.021,indium acetate,0.1,tris(trimethylsilyl)phosphine,0.1,octadecene,6.75,None,0,oleic acid,0.268,None,0,zinc oleate,0.1,None,0,6.75,300,10,None,460,518,7/23/2021,Hao
10.1016/j.jiec.2019.10.021,indium acetate,0.1,tris(trimethylsilyl)phosphine,0.1,octadecene,6.75,None,0,oleic acid,0.248,None,0,zinc oleate,0.1,None,0,6.75,300,10,None,470,530,7/23/2021,Hao
10.1021/acs.jpclett.9b02386,indium chloride,0.45,tris(dimethylamino)phosphine,1.93,None,0,None,0,None,0,oleylamine,15.2,zinc chloride,2.2,None,0,5.002,200,60,None,590,625,7/20/2021,Hao
10.1016/j.apsusc.2019.01.067,indium myristate,0.1,tris(trimethylsilyl)phosphine,0.1,octadecene,8.5,None,0,None,0,None,0,zinc stearate,0.1,None,0,8.5,300,20,None,500,550,7/11/2021,Nayon
10.1007/s10854-020-05206-5,indium chloride,0.45,tris(dimethylamino)phosphine,1.926,None,0,None,0,None,0,oleylamine,7.4,zinc chloride,2.2,None,0,2.435,170,10,None,576,628,7/11/2021,Florence
10.1039/C6TC02910H,indium chloride,0.5,tris(trimethylsilyl)phosphine,0.6,octadecene,15,trioctylphosphine,0.268,None,0,oleylamine,1,zinc undecylenate,0.5,None,0,15.598,230,10,None,462,522,6/26/2021,Hao
10.1039/C6TC02910H,indium chloride,0.5,tris(trimethylsilyl)phosphine,0.4,octadecene,15,None,0,None,0,oleylamine,1,zinc undecylenate,0.5,None,0,15.33,230,10.5,None,463,572,6/26/2021,Hao
10.1039/C6TC02910H,indium chloride,0.5,tris(trimethylsilyl)phosphine,0.4,octadecene,15,None,0,None,0,oleylamine,1,zinc undecylenate,0.5,None,0,15.33,230,40,None,476,591,6/26/2021,Hao
10.1039/C6TC02910H,indium chloride,0.5,tris(trimethylsilyl)phosphine,0.6,octadecene,15,trioctylphosphine,0.27,None,0,oleylamine,1,zinc undecylenate,0.5,None,0,15.6,230,40,None,505,574,6/26/2021,Hao
10.1021/acs.chemmater.7b00254,indium chloride,0.3,white phosphorus,0.45,None,0,None,0,None,0,oleylamine,4.06,zinc chloride,1.47,None,0,1.336,150,30,None,492,529,7/6/2021,Hao
10.1021/acs.chemmater.7b00254,indium chloride,0.3,white phosphorus,0.45,None,0,None,0,None,0,oleylamine,4.06,zinc chloride,1.47,None,0,1.336,180,30,None,522,555,7/6/2021,Hao
10.1021/acs.chemmater.7b00254,indium chloride,0.3,white phosphorus,0.45,None,0,None,0,None,0,oleylamine,0.8,zinc chloride,1.47,None,0,0.264,180,30,None,560,595,7/6/2021,Hao
10.1021/acs.chemmater.7b00254,indium chloride,0.3,white phosphorus,0.45,None,0,None,0,None,0,oleylamine,0.8,zinc chloride,1.47,None,0,0.264,210,30,None,590,635,7/6/2021,Hao
10.1021/acs.chemmater.7b00254,indium iodide,0.3,white phosphorus,0.299,None,0,None,0,None,0,oleylamine,4.06,zinc iodide,1.47,None,0,1.336,180,30,None,430,482,7/6/2021,Hao
10.1021/acsnano.0c08683,indium acetate,1.2,tris(trimethylsilyl)phosphine,0.607,octadecene,12,None,0,myristic acid,3.6,None,0,None,0,None,0,12,230,5,None,512,554,7/11/2021,Florence
10.1021/acsnano.0c08683,indium acetate,1.2,tris(trimethylsilyl)phosphine,0.607,octadecene,12,None,0,palmitic acid,3.6,None,0,None,0,None,0,12,230,5,None,502,548,7/11/2021,Florence
10.1021/acsnano.0c08683,indium acetate,1.2,tris(trimethylsilyl)phosphine,0.607,octadecene,12,None,0,oleic acid,3.6,None,0,None,0,None,0,12,230,15,None,512,558,7/11/2021,Florence
10.1021/acsnano.0c08683,indium acetate,1.2,tris(trimethylsilyl)phosphine,0.607,octadecene,12,None,0,stearic acid,3.6,None,0,None,0,None,0,12,230,15,None,498,542,7/11/2021,Florence
10.1016/j.jcis.2010.06.037,chloroindium oxalate,4.2,tris(trimethylsilyl)phosphine,2.07,trioctylphosphine,6,trioctylphosphine oxide,11.11111111,None,0,None,0,None,0,None,0,17.112,280,4320,None,599,612,6/25/2021,Hao
10.1021/[national-id],indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,245,180,None,549,592,6/25/2021,Hao
10.1016/S0167-577X(03)00371-9,indium chloride,10,sodium phosphide,11.3,dimethylformamide,90,None,0,None,0,None,0,None,0,None,0,90,160,120,None,465,550,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,250,30,None,513,785,6/25/2021,Hao
10.1021/[national-id],indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,245,15,None,530,575,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,250,15,None,502,765,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,260,15,None,529,788,6/25/2021,Hao
10.1021/[national-id],indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,15,None,510,725,6/25/2021,Hao
10.1021/[national-id],indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,245,10,None,519,562,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,270,10,None,511,765,6/25/2021,Hao
10.1021/[national-id],indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,10,None,483,722,6/25/2021,Hao
10.1021/ja309863n,indium myristate,0.3,tris(trimethylgermyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,10,None,529,582,6/25/2021,Hao
10.1021/ja309863n,indium myristate,0.3,tris(trimethylsilyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,10,None,511,572,6/25/2021,Hao
10.1021/ja309863n,indium myristate,0.3,tris(trimethylgermyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,14,None,552,601,6/25/2021,Hao
10.1021/ja309863n,indium myristate,0.3,tris(trimethylsilyl)phosphine,0.15,octadecene,4,trioctylphosphine,1,None,0,None,0,None,0,None,0,5,210,14,None,532,581,6/25/2021,Hao
10.1021/[national-id],indium laurate,0.5,tris(trimethylsilyl)phosphine,0.25,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,245,5,None,499,552,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,250,5,None,493,736,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,260,5,None,520,751,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,270,5,None,506,747,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,280,5,None,527,772,6/25/2021,Hao
10.1021/[national-id],indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,5,None,530,706,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,260,1,None,499,729,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,270,1,None,484,691,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,280,1,None,500,736,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,1,None,507,724,6/25/2021,Hao
10.1021/[national-id],indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,260,1,None,456,607,6/25/2021,Hao
10.1021/[national-id],indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,1,None,495,669,6/25/2021,Hao
10.1021/[national-id],indium myristate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,2.5,None,522,745,6/25/2021,Hao
10.1021/[national-id],indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,260,2.5,None,487,635,6/25/2021,Hao
10.1021/[national-id],indium stearate,0.25,tris(trimethylsilyl)phosphine,0.125,octadecene,44,None,0,None,0,None,0,None,0,None,0,44,290,2.5,None,502,696,6/25/2021,Hao
